"experiment_date","mouse_ID","rep","cage_ID","sex","body_temp_0","body_temp_1","body_temp_2","body_temp_3","weight0","weight1","weight2","weight3","delta_weight_1","delta_weight_2","delta_weight_3","total_weight_delta","H2O","Hct","Hb*","Na","K","Cl","TCO2","BUN","Crea","Glu","iCa","AnGap","Animal_ID","mean_VO2","mean_VCO2","mean_RQ","mean_H2Og","total_H2Og","mean_EE","filename","sample","tissue","trt","pro_weight"
"26-July-21",1170,1,0,"F",36.5,36,36.5,36.3,24.171,24.245,24.698,24.625,0.0740000000000016,0.452999999999999,-0.0730000000000004,0.454000000000001,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1170",0.285379688888889,0.301387044444444,1.07842456164299,0.249088493333333,32.373545448,0.366265138900147,"1170_F_gi_yes_S132_ME_L001_R.gene.counts","1170_F_gi_yes","gi","yes",0.0187828389392247
"26-July-21",1170,1,0,"F",36.5,36,36.5,36.3,24.171,24.245,24.698,24.625,0.0740000000000016,0.452999999999999,-0.0730000000000004,0.454000000000001,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1170",0.285379688888889,0.301387044444444,1.07842456164299,0.249088493333333,32.373545448,0.366265138900147,"1170_F_hyp_yes_S133_ME_L001_R.gene.counts","1170_F_hyp_yes","hyp","yes",0.0187828389392247
"26-July-21",1170,1,0,"F",36.5,36,36.5,36.3,24.171,24.245,24.698,24.625,0.0740000000000016,0.452999999999999,-0.0730000000000004,0.454000000000001,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1170",0.285379688888889,0.301387044444444,1.07842456164299,0.249088493333333,32.373545448,0.366265138900147,"1170_F_kid_yes_S134_ME_L001_R.gene.counts","1170_F_kid_yes","kid","yes",0.0187828389392247
"26-July-21",1170,1,0,"F",36.5,36,36.5,36.3,24.171,24.245,24.698,24.625,0.0740000000000016,0.452999999999999,-0.0730000000000004,0.454000000000001,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1170",0.285379688888889,0.301387044444444,1.07842456164299,0.249088493333333,32.373545448,0.366265138900147,"1170_F_liv_yes_S135_ME_L001_R.gene.counts","1170_F_liv_yes","liv","yes",0.0187828389392247
"26-July-21",1170,1,0,"F",36.5,36,36.5,36.3,24.171,24.245,24.698,24.625,0.0740000000000016,0.452999999999999,-0.0730000000000004,0.454000000000001,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1170",0.285379688888889,0.301387044444444,1.07842456164299,0.249088493333333,32.373545448,0.366265138900147,"1170_F_lu_yes_S136_ME_L001_R.gene.counts","1170_F_lu_yes","lu","yes",0.0187828389392247
"26-July-21",1165,1,1,"F",37.3,36.2,36.1,37,20.189,20.245,20.556,20.503,0.0560000000000009,0.311,-0.0530000000000008,0.314,"yes",28,9.5,143,7.3,119,14,29,0.2,84,1.26,18,"1165",0.423117411111111,0.404116088888889,0.964986705239026,0.270598553333333,27.20675571612,0.531168793273692,"1165_F_gi_yes_S117_ME_L001_R.gene.counts","1165_F_gi_yes","gi","yes",0.015553023923919
"26-July-21",1165,1,1,"F",37.3,36.2,36.1,37,20.189,20.245,20.556,20.503,0.0560000000000009,0.311,-0.0530000000000008,0.314,"yes",28,9.5,143,7.3,119,14,29,0.2,84,1.26,18,"1165",0.423117411111111,0.404116088888889,0.964986705239026,0.270598553333333,27.20675571612,0.531168793273692,"1165_F_hyp_yes_S118_ME_L001_R.gene.counts","1165_F_hyp_yes","hyp","yes",0.015553023923919
"26-July-21",1165,1,1,"F",37.3,36.2,36.1,37,20.189,20.245,20.556,20.503,0.0560000000000009,0.311,-0.0530000000000008,0.314,"yes",28,9.5,143,7.3,119,14,29,0.2,84,1.26,18,"1165",0.423117411111111,0.404116088888889,0.964986705239026,0.270598553333333,27.20675571612,0.531168793273692,"1165_F_kid_yes_S119_ME_L001_R.gene.counts","1165_F_kid_yes","kid","yes",0.015553023923919
"26-July-21",1165,1,1,"F",37.3,36.2,36.1,37,20.189,20.245,20.556,20.503,0.0560000000000009,0.311,-0.0530000000000008,0.314,"yes",28,9.5,143,7.3,119,14,29,0.2,84,1.26,18,"1165",0.423117411111111,0.404116088888889,0.964986705239026,0.270598553333333,27.20675571612,0.531168793273692,"1165_F_liv_yes_S120_ME_L001_R.gene.counts","1165_F_liv_yes","liv","yes",0.015553023923919
"26-July-21",1165,1,1,"F",37.3,36.2,36.1,37,20.189,20.245,20.556,20.503,0.0560000000000009,0.311,-0.0530000000000008,0.314,"yes",28,9.5,143,7.3,119,14,29,0.2,84,1.26,18,"1165",0.423117411111111,0.404116088888889,0.964986705239026,0.270598553333333,27.20675571612,0.531168793273692,"1165_F_lu_yes_S121_ME_L001_R.gene.counts","1165_F_lu_yes","lu","yes",0.015553023923919
